Date,2018-05-01,
Time,12:26:51,

PlateType,384PP_DMSO2,
Barcode,UnknownBarCode,

WellName,WellRow,WellColumn,GeoX,GeoY,TransducerZ,Wall ToF (us), Wall Vpp,EW BB ToF (us), EW BB Vpp,EW TB ToF (us), EW TB Vpp,FW BB ToF (us), FW BB Vpp,FW TB1 ToF (us), FW TB1 Vpp,FW TB2 ToF (us), FW TB2 Vpp,SR ToF (us), SR Vpp,SR2 ToF (us), SR2 Vpp,Well Round Trip ToF (us), Well Round Trip Vpp,Bottom Thickness (us), BottomEchoAmpRatio,
P11,15,10,100729.192000,4717.822000,17591.129000,,,,,,,31.978000,2.609000,32.600000,3.250000,,,35.516000,3.984000,,,,,0.622000,1.245688,
P12,15,11,105211.085000,4717.822000,17591.129000,,,,,,,31.940000,2.562000,32.572000,3.062000,,,36.116000,3.984000,,,,,0.632000,1.195160,
P13,15,12,109692.979000,4717.822000,17591.129000,,,,,,,31.934000,2.546000,32.568000,2.859000,,,35.524000,3.984000,,,,,0.634000,1.122938,
P14,15,13,114174.872000,4717.822000,17591.129000,,,,,,,31.962000,2.593000,32.582000,3.468000,,,36.108000,3.984000,,,,,0.620000,1.337447,
P15,15,14,118656.766000,4717.822000,17591.129000,,,,,,,31.934000,2.531000,32.558000,3.218000,,,35.530000,3.984000,,,,,0.624000,1.271434,
P16,15,15,123138.659000,4717.822000,17591.129000,,,,,,,31.916000,2.484000,32.550000,3.140000,,,36.114000,3.984000,,,,,0.633000,1.264090,
P17,15,16,127620.553000,4717.822000,17591.129000,,,,,,,31.914000,2.468000,32.552000,2.937000,,,35.574000,3.984000,,,,,0.638000,1.190032,
P18,15,17,132102.446000,4717.822000,17591.129000,,,,,,,31.912000,2.453000,32.552000,3.171000,,,36.114000,3.984000,,,,,0.640000,1.292703,
P19,15,18,136584.340000,4717.822000,17591.129000,,,,,,,31.914000,2.453000,32.558000,2.937000,,,35.560000,3.984000,,,,,0.644000,1.197309,
P20,15,19,141066.233000,4717.822000,17591.129000,,,,,,,31.920000,2.468000,32.560000,3.187000,,,36.150000,3.984000,,,,,0.640000,1.291329,
P21,15,20,145548.127000,4717.822000,17591.129000,,,,,,,31.922000,2.468000,32.562000,2.921000,,,35.586000,3.984000,,,,,0.639000,1.183549,
P22,15,21,150030.020000,4717.822000,17591.129000,,,,,,,31.928000,2.468000,32.564000,3.171000,,,36.116000,3.984000,,,,,0.635000,1.284846,
P23,15,22,154511.914000,4717.822000,17591.129000,,,,,,,31.926000,2.500000,32.562000,2.953000,,,35.592000,3.984000,,,,,0.635000,1.181200,
P24,15,23,158993.807000,4717.822000,17591.129000,,,,,,,31.914000,2.500000,32.548000,3.078000,,,36.142000,3.984000,,,,,0.634000,1.231200,
